usage_date_id;group_definition;price_area;start_time_utc;consumption_kwh;metering_point_count
20251114;Resten;NO2;2025-11-14 10:00:00;145862.421;77900
20251114;Resten;NO2;2025-11-14 11:00:00;140672.024;77900
20251114;Resten;NO2;2025-11-14 12:00:00;139026.929;77900
20251114;Resten;NO2;2025-11-14 13:00:00;141465.644;77900
20251114;Resten;NO2;2025-11-14 14:00:00;152274.316;77900
20251114;Resten;NO2;2025-11-14 15:00:00;170241.634;77900
20251114;Resten;NO2;2025-11-14 16:00:00;179740.896;77900
20251114;Resten;NO2;2025-11-14 17:00:00;183285.889;77900
20251114;Resten;NO2;2025-11-14 18:00:00;182978.37;77900
20251114;Resten;NO2;2025-11-14 19:00:00;180683.923;77900
20251114;Resten;NO2;2025-11-14 20:00:00;177763.146;77900
20251114;Resten;NO2;2025-11-14 21:00:00;174331.193;77900
20251114;Resten;NO2;2025-11-14 22:00:00;170167.865;77900
20251115;Resten;NO2;2025-11-14 23:00:00;163879.289;77900
20251115;Resten;NO2;2025-11-15 00:00:00;157983.099;77900
20251115;Resten;NO2;2025-11-15 01:00:00;155323.173;77900
20251115;Resten;NO2;2025-11-15 02:00:00;153965.776;77900
20251115;Resten;NO2;2025-11-15 03:00:00;153560.154;77900
20251115;Resten;NO2;2025-11-15 04:00:00;154468.785;77900
20251115;Resten;NO2;2025-11-15 05:00:00;156933.094;77900
20251115;Resten;NO2;2025-11-15 06:00:00;163876.559;77900
20251115;Resten;NO2;2025-11-15 07:00:00;175080.538;77900
20251115;Resten;NO2;2025-11-15 08:00:00;183474.851;77900
20251115;Resten;NO2;2025-11-15 09:00:00;182167.339;77900
20251115;Resten;NO2;2025-11-15 10:00:00;176579.308;77900
20251115;Resten;NO2;2025-11-15 11:00:00;170595.824;77900
20251115;Resten;NO2;2025-11-15 12:00:00;166578.032;77900
20251115;Resten;NO2;2025-11-15 13:00:00;167470.259;77900
20251115;Resten;NO2;2025-11-15 14:00:00;174108.179;77900
20251115;Resten;NO2;2025-11-15 15:00:00;183944.624;77900
20251115;Resten;NO2;2025-11-15 16:00:00;190786.573;77900
20251115;Resten;NO2;2025-11-15 17:00:00;192782.091;77900
20251115;Resten;NO2;2025-11-15 18:00:00;189905.048;77900
20251115;Resten;NO2;2025-11-15 19:00:00;183065.78;77900
20251115;Resten;NO2;2025-11-15 20:00:00;177036.349;77900
20251115;Resten;NO2;2025-11-15 21:00:00;172189.362;77900
20251115;Resten;NO2;2025-11-15 22:00:00;167368.521;77900
20251116;Resten;NO2;2025-11-15 23:00:00;160129.64;77900
20251116;Resten;NO2;2025-11-16 00:00:00;153718.614;77900
20251116;Resten;NO2;2025-11-16 01:00:00;149703.692;77900
20251116;Resten;NO2;2025-11-16 02:00:00;147164.064;77900
20251116;Resten;NO2;2025-11-16 03:00:00;145515.105;77900
20251116;Resten;NO2;2025-11-16 04:00:00;144814.951;77900
20251116;Resten;NO2;2025-11-16 05:00:00;145362.758;77900
20251116;Resten;NO2;2025-11-16 06:00:00;149446.155;77900
20251116;Resten;NO2;2025-11-16 07:00:00;157915.549;77900
20251116;Resten;NO2;2025-11-16 08:00:00;167286.239;77900
20251116;Resten;NO2;2025-11-16 09:00:00;170742.002;77900
20251116;Resten;NO2;2025-11-16 10:00:00;169437.106;77900
20251116;Resten;NO2;2025-11-16 11:00:00;167123.793;77900
20251116;Resten;NO2;2025-11-16 12:00:00;164587.818;77900
20251116;Resten;NO2;2025-11-16 13:00:00;164936.618;77900
20251116;Resten;NO2;2025-11-16 14:00:00;170854.636;77900
20251116;Resten;NO2;2025-11-16 15:00:00;179625.163;77900
20251116;Resten;NO2;2025-11-16 16:00:00;184174.174;77900
20251116;Resten;NO2;2025-11-16 17:00:00;187066.585;77900
20251116;Resten;NO2;2025-11-16 18:00:00;188847.979;77900
20251116;Resten;NO2;2025-11-16 19:00:00;188775.607;77900
20251116;Resten;NO2;2025-11-16 20:00:00;184643.418;77900
20251116;Resten;NO2;2025-11-16 21:00:00;178470.072;77900
20251116;Resten;NO2;2025-11-16 22:00:00;170554.425;77900
20251117;Resten;NO2;2025-11-16 23:00:00;159942.541;77900
20251117;Resten;NO2;2025-11-17 00:00:00;152233.393;77900
20251117;Resten;NO2;2025-11-17 01:00:00;148715.941;77900
20251117;Resten;NO2;2025-11-17 02:00:00;147471.224;77900
20251117;Resten;NO2;2025-11-17 03:00:00;147165.4;77900
20251117;Resten;NO2;2025-11-17 04:00:00;149807.189;77900
20251117;Resten;NO2;2025-11-17 05:00:00;160704.444;77900
20251117;Resten;NO2;2025-11-17 06:00:00;171471.208;77900
20251117;Resten;NO2;2025-11-17 07:00:00;168693.251;77900
20251117;Resten;NO2;2025-11-17 08:00:00;164410.037;77900
20251117;Resten;NO2;2025-11-17 09:00:00;159269.782;77900
20251117;Resten;NO2;2025-11-17 10:00:00;154577.603;77900
20251117;Resten;NO2;2025-11-17 11:00:00;150712.843;77900
20251117;Resten;NO2;2025-11-17 12:00:00;149934.755;77900
20251117;Resten;NO2;2025-11-17 13:00:00;153837.544;77900
20251117;Resten;NO2;2025-11-17 14:00:00;166369.422;77900
20251117;Resten;NO2;2025-11-17 15:00:00;183999.676;77900
20251117;Resten;NO2;2025-11-17 16:00:00;188646.239;77900
20251117;Resten;NO2;2025-11-17 17:00:00;189923.249;77900
20251117;Resten;NO2;2025-11-17 18:00:00;191653.905;77900
20251117;Resten;NO2;2025-11-17 19:00:00;192702.947;77900
20251117;Resten;NO2;2025-11-17 20:00:00;190763.874;77900
20251117;Resten;NO2;2025-11-17 21:00:00;183788.398;77900
20251117;Resten;NO2;2025-11-17 22:00:00;172817.429;77900
20251118;Resten;NO2;2025-11-17 23:00:00;161222.596;77900
20251118;Resten;NO2;2025-11-18 00:00:00;154531.842;77900
20251118;Resten;NO2;2025-11-18 01:00:00;151446.17;77900
20251118;Resten;NO2;2025-11-18 02:00:00;150089.826;77900
20251118;Resten;NO2;2025-11-18 03:00:00;149431.765;77900
20251118;Resten;NO2;2025-11-18 04:00:00;152670.685;77900
20251118;Resten;NO2;2025-11-18 05:00:00;163665.616;77900
20251118;Resten;NO2;2025-11-18 06:00:00;175259.329;77900
20251118;Resten;NO2;2025-11-18 07:00:00;174068.34;77900
20251118;Resten;NO2;2025-11-18 08:00:00;170276.673;77900
20251118;Resten;NO2;2025-11-18 09:00:00;166062.297;77900
20251118;Resten;NO2;2025-11-18 10:00:00;161491.212;77900
20251118;Resten;NO2;2025-11-18 11:00:00;156849.409;77900
20251118;Resten;NO2;2025-11-18 12:00:00;155270.831;77900
20251118;Resten;NO2;2025-11-18 13:00:00;159193.513;77900
20251118;Resten;NO2;2025-11-18 14:00:00;173550.006;77900
20251118;Resten;NO2;2025-11-18 15:00:00;191999.151;77900
20251118;Resten;NO2;2025-11-18 16:00:00;198403.256;77900
20251118;Resten;NO2;2025-11-18 17:00:00;200332.147;77900
20251118;Resten;NO2;2025-11-18 18:00:00;202646.107;77900
20251118;Resten;NO2;2025-11-18 19:00:00;204985.463;77900
20251118;Resten;NO2;2025-11-18 20:00:00;204464.97;77900
20251118;Resten;NO2;2025-11-18 21:00:00;199037.46;77900
20251118;Resten;NO2;2025-11-18 22:00:00;188751.167;77900
20251119;Resten;NO2;2025-11-18 23:00:00;177625.991;77900
20251119;Resten;NO2;2025-11-19 00:00:00;171016.966;77900
20251119;Resten;NO2;2025-11-19 01:00:00;167456.902;77900
20251119;Resten;NO2;2025-11-19 02:00:00;165567.593;77900
20251119;Resten;NO2;2025-11-19 03:00:00;165172.732;77900
20251119;Resten;NO2;2025-11-19 04:00:00;167937.726;77900
20251119;Resten;NO2;2025-11-19 05:00:00;179003.064;77900
20251119;Resten;NO2;2025-11-19 06:00:00;190863.782;77900
20251119;Resten;NO2;2025-11-19 07:00:00;189398.015;77900
20251119;Resten;NO2;2025-11-19 08:00:00;185796.051;77900
20251119;Resten;NO2;2025-11-19 09:00:00;180044.207;77900
20251119;Resten;NO2;2025-11-19 10:00:00;173553.309;77900
20251119;Resten;NO2;2025-11-19 11:00:00;167664.358;77900
20251119;Resten;NO2;2025-11-19 12:00:00;165009.676;77900
20251119;Resten;NO2;2025-11-19 13:00:00;168336.393;77900
20251119;Resten;NO2;2025-11-19 14:00:00;182855.086;77900
20251119;Resten;NO2;2025-11-19 15:00:00;202322.797;77900
20251119;Resten;NO2;2025-11-19 16:00:00;209416.71;77900
20251119;Resten;NO2;2025-11-19 17:00:00;212027.155;77900
20251119;Resten;NO2;2025-11-19 18:00:00;214471.226;77900
20251119;Resten;NO2;2025-11-19 19:00:00;216804.122;77900
20251119;Resten;NO2;2025-11-19 20:00:00;217225.737;77900
20251119;Resten;NO2;2025-11-19 21:00:00;212951.571;77900
20251119;Resten;NO2;2025-11-19 22:00:00;203516.984;77900
20251120;Resten;NO2;2025-11-19 23:00:00;192732.902;77900
20251120;Resten;NO2;2025-11-20 00:00:00;186589.699;77900
20251120;Resten;NO2;2025-11-20 01:00:00;183193.693;77900
20251120;Resten;NO2;2025-11-20 02:00:00;181653.04;77900
20251120;Resten;NO2;2025-11-20 03:00:00;180983.484;77900
20251120;Resten;NO2;2025-11-20 04:00:00;183394.805;77900
20251120;Resten;NO2;2025-11-20 05:00:00;194295.865;77900
20251120;Resten;NO2;2025-11-20 06:00:00;206401.401;77900
20251120;Resten;NO2;2025-11-20 07:00:00;204189.622;77900
20251120;Resten;NO2;2025-11-20 08:00:00;199755.414;77900
20251120;Resten;NO2;2025-11-20 09:00:00;193488.969;77900
20251120;Resten;NO2;2025-11-20 10:00:00;185961.89;77900
20251120;Resten;NO2;2025-11-20 11:00:00;179199.569;77900
20251120;Resten;NO2;2025-11-20 12:00:00;175794.811;77900
20251120;Resten;NO2;2025-11-20 13:00:00;178783.141;77900
20251120;Resten;NO2;2025-11-20 14:00:00;192452.468;77900
20251120;Resten;NO2;2025-11-20 15:00:00;211580.443;77900
20251120;Resten;NO2;2025-11-20 16:00:00;218346.974;77900
